,Country,Link_to_Country
0,Afghanistan,https://www.iqair.com/afghanistan
1,Aland Islands,https://www.iqair.com/aland-islands
2,Albania,https://www.iqair.com/albania
3,Algeria,https://www.iqair.com/algeria
4,Andorra,https://www.iqair.com/andorra
5,Angola,https://www.iqair.com/angola
6,Antigua and Barbuda,https://www.iqair.com/antigua-and-barbuda
7,Argentina,https://www.iqair.com/argentina
8,Armenia,https://www.iqair.com/armenia
9,Australia,https://www.iqair.com/australia
10,Austria,https://www.iqair.com/austria
11,Azerbaijan,https://www.iqair.com/azerbaijan
12,Bahamas,https://www.iqair.com/bahamas
13,Bahrain,https://www.iqair.com/bahrain
14,Bangladesh,https://www.iqair.com/bangladesh
15,Barbados,https://www.iqair.com/barbados
16,Belarus,https://www.iqair.com/belarus
17,Belgium,https://www.iqair.com/belgium
18,Belize,https://www.iqair.com/belize
19,Benin,https://www.iqair.com/benin
20,Bhutan,https://www.iqair.com/bhutan
21,Bolivia,https://www.iqair.com/bolivia
22,"Bonaire, Saint Eustatius and Saba",https://www.iqair.com/bonaire-saint-eustatius-and-saba
23,Bosnia Herzegovina,https://www.iqair.com/bosnia-herzegovina
24,Botswana,https://www.iqair.com/botswana
25,Brazil,https://www.iqair.com/brazil
26,Brunei,https://www.iqair.com/brunei
27,Bulgaria,https://www.iqair.com/bulgaria
28,Burkina Faso,https://www.iqair.com/burkina-faso
29,Burundi,https://www.iqair.com/burundi
30,Cambodia,https://www.iqair.com/cambodia
31,Cameroon,https://www.iqair.com/cameroon
32,Canada,https://www.iqair.com/canada
33,Cape Verde,https://www.iqair.com/cape-verde
34,Central African Republic,https://www.iqair.com/central-african-republic
35,Chad,https://www.iqair.com/chad
36,Chile,https://www.iqair.com/chile
37,China,https://www.iqair.com/china
38,Colombia,https://www.iqair.com/colombia
39,Comoros,https://www.iqair.com/comoros
40,Costa Rica,https://www.iqair.com/costa-rica
41,Croatia,https://www.iqair.com/croatia
42,Cuba,https://www.iqair.com/cuba
43,Curacao,https://www.iqair.com/curacao
44,Cyprus,https://www.iqair.com/cyprus
45,Czech Republic,https://www.iqair.com/czech-republic
46,Democratic Republic of the Congo,https://www.iqair.com/democratic-republic-of-the-congo
47,Denmark,https://www.iqair.com/denmark
48,Djibouti,https://www.iqair.com/djibouti
49,Dominica,https://www.iqair.com/dominica
50,Dominican Republic,https://www.iqair.com/dominican-republic
51,Ecuador,https://www.iqair.com/ecuador
52,Egypt,https://www.iqair.com/egypt
53,El Salvador,https://www.iqair.com/el-salvador
54,Equatorial Guinea,https://www.iqair.com/equatorial-guinea
55,Eritrea,https://www.iqair.com/eritrea
56,Estonia,https://www.iqair.com/estonia
57,Ethiopia,https://www.iqair.com/ethiopia
58,Faroe Islands,https://www.iqair.com/faroe-islands
59,Fiji,https://www.iqair.com/fiji
60,Finland,https://www.iqair.com/finland
61,France,https://www.iqair.com/france
62,French Polynesia,https://www.iqair.com/french-polynesia
63,Gabon,https://www.iqair.com/gabon
64,Gambia,https://www.iqair.com/gambia
65,Georgia,https://www.iqair.com/georgia
66,Germany,https://www.iqair.com/germany
67,Ghana,https://www.iqair.com/ghana
68,Greece,https://www.iqair.com/greece
69,Greenland,https://www.iqair.com/greenland
70,Grenada,https://www.iqair.com/grenada
71,Guatemala,https://www.iqair.com/guatemala
72,Guernsey,https://www.iqair.com/guernsey
73,Guinea,https://www.iqair.com/guinea
74,Guinea-Bissau,https://www.iqair.com/guinea-bissau
75,Guyana,https://www.iqair.com/guyana
76,Haiti,https://www.iqair.com/haiti
77,Honduras,https://www.iqair.com/honduras
78,Hong Kong SAR,https://www.iqair.com/hong-kong
79,Hungary,https://www.iqair.com/hungary
80,Iceland,https://www.iqair.com/iceland
81,India,https://www.iqair.com/india
82,Indonesia,https://www.iqair.com/indonesia
83,Iran,https://www.iqair.com/iran
84,Iraq,https://www.iqair.com/iraq
85,Ireland,https://www.iqair.com/ireland
86,Isle of Man,https://www.iqair.com/isle-of-man
87,Israel,https://www.iqair.com/israel
88,Italy,https://www.iqair.com/italy
89,Ivory Coast,https://www.iqair.com/ivory-coast
90,Jamaica,https://www.iqair.com/jamaica
91,Japan,https://www.iqair.com/japan
92,Jersey,https://www.iqair.com/jersey
93,Jordan,https://www.iqair.com/jordan
94,Kazakhstan,https://www.iqair.com/kazakhstan
95,Kenya,https://www.iqair.com/kenya
96,Kosovo,https://www.iqair.com/kosovo
97,Kuwait,https://www.iqair.com/kuwait
98,Kyrgyzstan,https://www.iqair.com/kyrgyzstan
99,Laos,https://www.iqair.com/laos
100,Latvia,https://www.iqair.com/latvia
101,Lebanon,https://www.iqair.com/lebanon
102,Lesotho,https://www.iqair.com/lesotho
103,Liberia,https://www.iqair.com/liberia
104,Libya,https://www.iqair.com/libya
105,Liechtenstein,https://www.iqair.com/liechtenstein
106,Lithuania,https://www.iqair.com/lithuania
107,Luxembourg,https://www.iqair.com/luxembourg
108,Macao SAR,https://www.iqair.com/macao
109,Madagascar,https://www.iqair.com/madagascar
110,Malawi,https://www.iqair.com/malawi
111,Malaysia,https://www.iqair.com/malaysia
112,Maldives,https://www.iqair.com/maldives
113,Mali,https://www.iqair.com/mali
114,Malta,https://www.iqair.com/malta
115,Mauritania,https://www.iqair.com/mauritania
116,Mauritius,https://www.iqair.com/mauritius
117,Mexico,https://www.iqair.com/mexico
118,Moldova,https://www.iqair.com/moldova
119,Monaco,https://www.iqair.com/monaco
120,Mongolia,https://www.iqair.com/mongolia
121,Montenegro,https://www.iqair.com/montenegro
122,Morocco,https://www.iqair.com/morocco
123,Mozambique,https://www.iqair.com/mozambique
124,Myanmar,https://www.iqair.com/myanmar
125,Namibia,https://www.iqair.com/namibia
126,Nepal,https://www.iqair.com/nepal
127,Netherlands,https://www.iqair.com/netherlands
128,New Caledonia,https://www.iqair.com/new-caledonia
129,New Zealand,https://www.iqair.com/new-zealand
130,Nicaragua,https://www.iqair.com/nicaragua
131,Niger,https://www.iqair.com/niger
132,Nigeria,https://www.iqair.com/nigeria
133,North Korea,https://www.iqair.com/north-korea
134,North Macedonia,https://www.iqair.com/north-macedonia
135,Norway,https://www.iqair.com/norway
136,Oman,https://www.iqair.com/oman
137,Pakistan,https://www.iqair.com/pakistan
138,Palestinian Territory,https://www.iqair.com/palestinian-territory
139,Panama,https://www.iqair.com/panama
140,Papua New Guinea,https://www.iqair.com/papua-new-guinea
141,Paraguay,https://www.iqair.com/paraguay
142,Peru,https://www.iqair.com/peru
143,Philippines,https://www.iqair.com/philippines
144,Poland,https://www.iqair.com/poland
145,Portugal,https://www.iqair.com/portugal
146,Puerto Rico,https://www.iqair.com/puerto-rico
147,Qatar,https://www.iqair.com/qatar
148,Republic of the Congo,https://www.iqair.com/republic-of-the-congo
149,Romania,https://www.iqair.com/romania
150,Russia,https://www.iqair.com/russia
151,Rwanda,https://www.iqair.com/rwanda
152,Saint Helena,https://www.iqair.com/saint-helena
153,Saint Lucia,https://www.iqair.com/saint-lucia
154,Saint Vincent and the Grenadines,https://www.iqair.com/saint-vincent-and-the-grenadines
155,San Marino,https://www.iqair.com/san-marino
156,Sao Tome and Principe,https://www.iqair.com/sao-tome-and-principe
157,Saudi Arabia,https://www.iqair.com/saudi-arabia
158,Senegal,https://www.iqair.com/senegal
159,Serbia,https://www.iqair.com/serbia
160,Seychelles,https://www.iqair.com/seychelles
161,Sierra Leone,https://www.iqair.com/sierra-leone
162,Singapore,https://www.iqair.com/singapore
163,Slovakia,https://www.iqair.com/slovakia
164,Slovenia,https://www.iqair.com/slovenia
165,Somalia,https://www.iqair.com/somalia
166,South Africa,https://www.iqair.com/south-africa
167,South Korea,https://www.iqair.com/south-korea
168,South Sudan,https://www.iqair.com/south-sudan
169,Spain,https://www.iqair.com/spain
170,Sri Lanka,https://www.iqair.com/sri-lanka
171,Sudan,https://www.iqair.com/sudan
172,Suriname,https://www.iqair.com/suriname
173,Svalbard and Jan Mayen,https://www.iqair.com/svalbard-and-jan-mayen
174,Swaziland,https://www.iqair.com/swaziland
175,Sweden,https://www.iqair.com/sweden
176,Switzerland,https://www.iqair.com/switzerland
177,Syria,https://www.iqair.com/syria
178,Taiwan,https://www.iqair.com/taiwan
179,Tajikistan,https://www.iqair.com/tajikistan
180,Tanzania,https://www.iqair.com/tanzania
181,Thailand,https://www.iqair.com/thailand
182,Timor Leste,https://www.iqair.com/timor-leste
183,Togo,https://www.iqair.com/togo
184,Trinidad and Tobago,https://www.iqair.com/trinidad-and-tobago
185,Tunisia,https://www.iqair.com/tunisia
186,Turkey,https://www.iqair.com/turkey
187,Turkmenistan,https://www.iqair.com/turkmenistan
188,U.S. Virgin Islands,https://www.iqair.com/u-s-virgin-islands
189,USA,https://www.iqair.com/usa
190,Uganda,https://www.iqair.com/uganda
191,Ukraine,https://www.iqair.com/ukraine
192,United Arab Emirates,https://www.iqair.com/united-arab-emirates
193,United Kingdom,https://www.iqair.com/uk
194,Uruguay,https://www.iqair.com/uruguay
195,Uzbekistan,https://www.iqair.com/uzbekistan
196,Venezuela,https://www.iqair.com/venezuela
197,Vietnam,https://www.iqair.com/vietnam
198,Yemen,https://www.iqair.com/yemen
199,Zambia,https://www.iqair.com/zambia
200,Zimbabwe,https://www.iqair.com/zimbabwe
